"0",""
"0","resolution <- 10^-6"
"0","roots <- NULL"
"0","for (i in seq(from = 0, to = 14, by = resolution)){"
"0","  if ((original_func(i) < resolution)&&(original_func(i)) > (-1 * resolution)){"
"0","    if (is.null(roots)) {"
"0","      roots <- i} "
"0","      else {"
"0","        if (i>(roots[length(roots)]+2*resolution)){"
"0","          roots <- append(roots, i, after = length(roots))}"
"0","      }"
"0","  }"
"0","}"
"0",""
"0","cat(""Roots are "", roots)"
"1","Roots are "
"1"," "
"1","1.656802"
"1"," "
"1","4.67992"
"1"," "
"1","7.768511"
"1"," "
"1","11.46252"
"1"," "
"1","13.21957"
