"0","# question is only about positive roots"
"0","# becasue x^(1/3) is greatern than 10*cos(x)*exp(-1*x/5) +1.8 after 13.22, "
"0","# series stops at 14"
"0","# steps of 0.05 provides good display for graph"
"0",""
"0","#create x series for plot"
"0","x <- seq(from = 0, to = 14, by = 0.05)"
"0",""
"0","#define function for ploting"
"0","original_func <- function(x){"
"0","  y <- 10*cos(x)*exp(-1*x/5)-x^(1/3)+1.8"
"0","  return(y)"
"0","}"
"0",""
"0","#plot x data and y=0 line to indicate roots."
"0","plot(x,original_func(x))"
